Date,Temperature
2024-08-14,29.93268895435888
2024-08-15,16.138667183118596
2024-08-16,27.519852565007746
2024-08-17,18.8744629161463
2024-08-18,27.19897899937046
2024-08-19,21.634651687718108
2024-08-20,31.8044636480574
2024-08-21,7.888520427096859
2024-08-22,21.1011708395123
2024-08-23,12.906442900795358
2024-08-24,14.392747283881974
2024-08-25,24.2274958637935
2024-08-26,8.78448266668919
2024-08-27,19.947024692491958
2024-08-28,9.212685570769494
2024-08-29,9.41609569401249
2024-08-30,-4.994334305599288
2024-08-31,2.7942252288505998
2024-09-01,21.070749890644382
2024-09-02,26.534887714543768
2024-09-03,31.981622604202748
2024-09-04,10.119879073140767
2024-09-05,6.5411401202310735
2024-09-06,4.423154750182734
2024-09-07,34.815434220463175
2024-09-08,5.92187705830626
2024-09-09,4.025244287566503
2024-09-10,31.1925838077254
2024-09-11,34.26669821144714
2024-09-12,29.439417532304205
2024-09-13,7.252751749293079
2024-09-14,13.581402816834537
2024-09-15,16.66897896571178
2024-09-16,0.2845142779599463
2024-09-17,4.922049818188032
2024-09-18,-2.5861047211134514
2024-09-19,30.03474485997016
2024-09-20,10.932393721982505
2024-09-21,23.16270231586146
2024-09-22,18.180201635810384
2024-09-23,34.9722484156799
2024-09-24,9.572154963603854
2024-09-25,-0.684802346931197
2024-09-26,17.50085666996139
2024-09-27,-4.799383277901277
2024-09-28,9.559699014278106
2024-09-29,21.797580006088456
2024-09-30,32.67665120317892
2024-10-01,2.3985033847996107
2024-10-02,-1.255084250992522
2024-10-03,17.90640576430626
2024-10-04,22.91147652900871
2024-10-05,11.869291979428521
2024-10-06,14.909862496240613
2024-10-07,32.38780500266018
2024-10-08,9.10959234805011
2024-10-09,17.401147824488703
2024-10-10,2.994521897135165
2024-10-11,13.302877763882815
2024-10-12,27.729379976554497
2024-10-13,11.486663663967171
2024-10-14,-2.5724020701566452
2024-10-15,25.286851347755533
2024-10-16,19.4126535362042
2024-10-17,0.9040578924627907
2024-10-18,4.812058649852391
2024-10-19,-1.9444215313104873
2024-10-20,14.820728101520867
2024-10-21,4.495015221955381
2024-10-22,5.242701661383373
2024-10-23,14.220223168391634
2024-10-24,32.60093671898844
2024-10-25,23.221114407602634
2024-10-26,22.668111990212942
2024-10-27,19.75692625936412
2024-10-28,33.5407818090359
2024-10-29,28.428206290551927
2024-10-30,1.1893342072788027
2024-10-31,33.52498729511459
2024-11-01,0.5471634358341237
2024-11-02,32.857911091933175
2024-11-03,34.92766183518551
2024-11-04,22.728212345711356
2024-11-05,2.3795260026815823
2024-11-06,22.26871476275923
2024-11-07,5.304721063454462
2024-11-08,21.565173407839215
2024-11-09,-2.788286557101154
2024-11-10,5.97979184513607
2024-11-11,3.2473552111507473
2024-11-12,11.19189942274966
2024-11-13,6.51473591559116
2024-11-14,25.2269888891095
2024-11-15,-4.530939213156637
2024-11-16,2.304354307369505
2024-11-17,17.937286578375705
2024-11-18,24.10061876873755
2024-11-19,6.27584269067
2024-11-20,11.533698106079441
2024-11-21,31.28028632025992
2024-11-22,10.152662459223585
2024-11-23,32.50897530871397
2024-11-24,34.526769233862666
2024-11-25,24.372522075371407
2024-11-26,26.586737590413243
2024-11-27,16.246597171793184
2024-11-28,20.912996957939328
2024-11-29,22.736104452614537
2024-11-30,11.705498582430344
2024-12-01,26.549975969203643
2024-12-02,16.153926948421976
2024-12-03,5.11560461091725
2024-12-04,23.92607851425793
2024-12-05,7.5789635477087955
2024-12-06,7.06315558552269
2024-12-07,24.51637681245646
2024-12-08,12.503937055512907
2024-12-09,3.9425091829760994
2024-12-10,19.5726603669627
2024-12-11,20.158506476360646
2024-12-12,10.850340266651589
2024-12-13,3.38269563054566
2024-12-14,-1.5807090536401036
2024-12-15,6.510568452933718
2024-12-16,27.93541840000654
2024-12-17,4.54954946505595
2024-12-18,4.615399953212499
2024-12-19,17.06000416947388
2024-12-20,34.10485326756592
2024-12-21,29.372929166290753
2024-12-22,23.349106111684968
2024-12-23,-1.5458937499120262
2024-12-24,-0.544477217130952
2024-12-25,18.45941184382689
2024-12-26,4.79859346763719
2024-12-27,23.545037996502636
2024-12-28,3.8480422431707986
2024-12-29,18.134391730143697
2024-12-30,34.50635474015986
2024-12-31,0.9802093716102611
